치매센터명,치매센터유형,소재지도로명주소,운영기관전화번호
충청북도 청주시 청원구 치매안심센터,치매안심센터,충청북도 청주시 청원구 오창읍 과학산업3로 238,043-201-3400,충청북도
달성군치매안심센터,치매안심센터,대구광역시 달성군 옥포읍 비슬로458길 6-2,053-668-3841,대구
노원구치매안심센터,치매안심센터,서울특별시 노원구 노해로437 노원구청 5층,02-911-7778,서울
장흥군보건소 치매안심센터,치매안심센터,전라남도 장흥군 장흥읍 동교1길 13,061-860-6491,전라남도
칠곡군치매안심센터,치매안심센터,경상북도 칠곡군 왜관읍 관문로1길 30,054-979-8242,경상북도
임실군치매안심센터,치매안심센터,전라북도 임실군 임실읍 호국로 1680,063-640-3373,전라북도
대구북구치매안심센터,치매안심센터,대구광역시 북구 성북로49 5층,053-665-4257,대구
대전광역치매센터,광역치매센터,대전광역시 중구 문화로 282,042-280-8968,대전
동구치매안심센터,치매안심센터,대전광역시 동구 현암로 22,042-621-6011,대전
중구치매안심센터,치매안심센터,대전광역시 중구 중앙로 100,042-288-8180,대전
서구치매안심센터,치매안심센터,대전광역시 서구 둔산서로 100,042-288-4470,대전
유성구치매안심센터,치매안심센터,대전광역시 유성구 박산로 177,042-611-5112,대전
대덕구치매안심센터,치매안심센터,대전광역시 대덕구 동춘당로 187,042-608-4491,대전
동구보건소 치매안심센터,치매안심센터,대구광역시 동구 동촌로 79,053-662-3218,대구
울산광역시남구치매안심센터,치매안심센터,울산광역시 남구 삼산중로 132,052-226-2323,울산
의령군치매안심센터,치매안심센터,경상남도 의령군 의령읍 의병로8길 16-1,055-570-4072,경상남도
순창군 치매안심센터,치매안심센터,전라북도 순창군 순창읍 교성로 135,063-650-5247,전라북도
충청북도광역치매센터,광역치매센터,충청북도 청주시 서원구 1순환로 767(개신동) 지오빌딩 3층,043-269-6891,충청북도
충청북도 청주시 상당구 치매안심센터,치매안심센터,충청북도 청주시 상당구 남일면 단재로 480,043-201-3100,충청북도
충청북도 청주시 서원구 치매안심센터,치매안심센터,충청북도 청주시 서원구 구룡산로 235 3층 (수곡동 위너스빌),043-201-3200,충청북도
충청북도 청주시 흥덕구 치매안심센터,치매안심센터,충청북도 청주시 흥덕구 비하로12번길 42 1층~2층,043-201-3300,충청북도
하동군치매안심센터,치매안심센터,경상남도 하동군 하동읍 군청로31,055-882-4000,경상남도
서울특별시송파구치매안심센터,치매안심센터,서울특별시 송파구 충민로 184,02-2147-5050,서울
강남구치매안심센터,치매안심센터,서울특별시 강남구 선릉로108길 27,02-3410-2114,서울
수정구보건소 치매안심센터,치매안심센터,경기도 성남시 수정구 수정로 218,031-729-8660,경기도
중원구보건소 치매안심센터,치매안심센터,경기도 성남시 중원구 금상로 137(상대원동),031-739-3045,경기도
분당구보건소 치매안심센터,치매안심센터,경기도 성남시 분당구 내정로 94(정자동 한솔마을 711동 1층),031-729-4053,경기도
연제구치매안심센터,치매안심센터,부산광역시 연제구 거제시장로22번길 70(거제동),051-665-5481,부산
동남구치매안심센터,치매안심센터,충청남도 천안시 동남구 버들로 40 7층,041-521-5008,충청남도
서북구치매안심센터,치매안심센터,충청남도 천안시 서북구 동서대로 111(금당빌딩 2층),041-521-5987,충청남도
공주시치매안심센터,치매안심센터,충청남도 공주시 옛군청뒷길 8,041-5840-2632,충청남도
보령시치매안심센터,치매안심센터,충청남도 보령시 대천로 113,041-930-6871,충청남도
아산시치매안심센터,치매안심센터,충청남도 아산시 번영로 216번길 18,041-537-3452,충청남도
서산시치매안심센터,치매안심센터,충청남도 서산시 호수공원 6로 6,041-661-6592,충청남도
논산시치매안심센터,치매안심센터,충청남도 논산시 논산대로 382,041-746-6937,충청남도
계룡시치매안심센터,치매안심센터,충청남도 계룡시 장안로 54,042-840-3681,충청남도
당진시치매안심센터,치매안심센터,충청남도 당진시 서부로 56,041-360-6711,충청남도
금산군치매안심센터,치매안심센터,충청남도 금산군 금산읍 비범1길5,041-750-4174,충청남도
부여군치매안심센터,치매안심센터,충청남도 부여군 부여읍 성왕로 205,041-830-8727,충청남도
서천군치매안심센터,치매안심센터,충청남도 서천군 서천읍 사곡길 20-2,041-950-6732,충청남도
청양군치매안심센터,치매안심센터,충청남도 청양군 청양읍 칠갑산로 7길54,041-940-4550,충청남도
홍성군매안심센터,치매안심센터,충청남도 홍성군 홍성읍 문화로 106,041-630-9076,충청남도
예산군치매안심센터,치매안심센터,충청남도 예산군 예산읍 군청로22 예산군보건소 5층,041-339-6121,충청남도
태안군치매안심센터,치매안심센터,충청남도 태안군 태안읍 서해로1952-16,341-371-5262,충청남도
서울특별시 구로구 치매안심센터,치매안심센터,서울특별시 구로구 디지털로 243 2층 (지-하이시티 빌딩),02-2626-2261,서울
거제시 치매안심센터,치매안심센터,경상남도 거제시 거제중앙로 13길 25,055-639-6226,경상남도
구례군 치매안심센터,치매안심센터,전라남도 구례군 구례읍 동편제길 30,061-780-2023,전라남도
보성군치매안심센터,치매안심센터,전라남도 보성군 보성읍 갱맹골길 206,061-850-8695,전라남도
영동군치매안심센터,치매안심센터,충청북도 영동군 영동읍 반곡동길 7,043-740-5941,충청북도
하남시치매안심센터,치매안심센터,경기도 하남시 미사강변대로 200,031-790-6555,경기도
고흥군치매안심센터,치매안심센터,전라남도 고흥군 고흥읍 등암3길 5,061-830-6638,전라남도
광진구치매안심센터,치매안심센터,서울특별시 광진구 긴고랑로 110 중곡종합건강센터 3층,02-450-1381,서울
함양군 치매안심센터,치매안심센터,경상남도 함양군 함양읍 한들로 141,055-960-8070,경상남도
광주광역시북구치매안심센터,치매안심센터,광주광역시 북구 북문대로 234(동림동),062-410-6598,광주
음성군치매안심센터,치매안심센터,충청북도 음성군 음성읍 중앙로 49,043-872-2136,충청북도
화순군치매안심센터,치매안심센터,전라남도 화순군 화순읍 충의로 40,061-379-5317,전라남도
고성군치매안심센터,치매안심센터,강원도 고성군 간성읍 수성로 30,033-680-3798,강원도
치매안심센터,치매안심센터,경상남도 진주시 월아산로 983진주시정신건강복지센터 1층,055-749-5778,경상남도
제천시치매안심센터,치매안심센터,충청북도 제천시 의림대로 242,043-641-3058,충청북도
동구 치매안심센터,치매안심센터,대전광역시 동구 현암로 22 (삼성동),042-621-6011,대전
치매안심센터 주촌분소,치매안심센터,경상남도 김해시 주촌면 주선로 29-1 2층,055-320-5971,경상남도
강화군치매안심센터,치매안심센터,인천광역시 강화군 강화읍 충렬사로 26-1,032-930-4057,인천
밀양시치매안심센터,치매안심센터,경상남도 밀양시 삼문중앙로 41,055-359-7086,경상남도
원주시치매안심센터,치매안심센터,강원도 원주시 지니기길 11-20,033-737-4541,강원도
완도군치매안심센터,치매안심센터,전라남도 완도군 완도읍 농공단지길 34,061-550-5810,전라남도
울산광역시 북구치매안심센터,치매안심센터,울산광역시 북구 산업로 1018,052-241-8138,울산
용인시처인구치매안심센터,치매안심센터,경기도 용인시 처인구 중부대로 1199,031-324-2700,경기도
용인시기흥구치매안심센터,치매안심센터,경기도 용인시 기흥구 신갈로58번길 11,031-324-6981,경기도
용인시수지구치매안심센터,치매안심센터,경기도 용인시 수지구 문정로20 3층,031-324-8516,경기도
홍천군치매안심센터,치매안심센터,강원도 홍천군 홍천읍 신장대로5,033-430-4033,강원도
권선구치매안심센터,치매안심센터,경기도 수원시 권선구 호매실로 22-50(탑동),031-228-6957,경기도
팔달구치매안심센터,치매안심센터,경기도 수원시 팔달구 팔달산로 6 (교동),031-228-7579,경기도
영암군치매안심센터,치매안심센터,전라남도 영암군 영암읍오리정길39,061-470-6667,전라남도
구미치매안심센터,치매안심센터,경상북도 구미시 지산11길 8-1,054-480-4881,경상북도
군산시치매안심센터,치매안심센터,전라북도 군산시 수송동로 58(수송동),063-460-3211,전라북도
보은군치매안심센터,치매안심센터,충청북도 보은군 보은읍 임업길 22,043-540-5642,충청북도
광양시 치매안심센터,치매안심센터,전라남도 광양시 광양읍 호북길 13-3,061-797-4059,전라남도
일산서구보건소치매안심센터,치매안심센터,경기도 고양시 일산서구 고양대로 688 3~4층,031-8075-4871,경기도
청양군치매안심센터,치매안심센터,충청남도 청양군 청양읍 칠갑산로 7길 54,041-940-4500,충청남도
대구광역시 달서구치매안심센터,치매안심센터,대구광역시 달서구 와룡로 106,053-667-5630,대구
김제시 치매안심센터,치매안심센터,전라북도 김제시 성산길 138,063-540-4978,전라북도
전라남도 광역치매센터,광역치매센터,전라남도 순천시 순광로 221 성가롤로병원 1층 암센터 전라남도광역치매센터(조례동),061-726-6980,전라남도
공주시치매안심센터,치매안심센터,충청남도 공주시 봉황로 123 공주시보건소 1층,[phone],충청남도
김천시 보건소,치매상담전화센터,경상북도 김천시 시청1길 221(신음동 김천시보건소),[phone],경상북도
세종특별자치시 치매안심센터(조치원),치매안심센터,세종특별자치시 조치원읍 수원지1길 16,044-301-2000,세종
세종특별자치시 치매안심센터(어진동),치매안심센터,세종특별자치시 다솜1로 31,044-301-2000,세종
세종특별자치시광역치매센터,광역치매센터,세종특별자치시 조치원읍 수원지1길 16,044-861-8540,세종
증평군치매안신셈터,치매안심센터,충청북도 증평군 증평읍 보건복지로 64-1,043-835-4242,충청북도
고성군치매안심센터,치매안심센터,경상남도 고성군 고성읍 중앙로 35,055-670-4075,경상남도
울진군 치매안심센터,치매안심센터,경상북도 울진군 울진읍 읍내8길 61-8,054-789-5025,경상북도
인천광역시 동구 치매안심센터,치매안심센터,인천광역시 동구 송림로 113,032-772-6307,인천
김해시치매안심센터,치매안심센터,경상남도 김해시 분성로727번길 8-33 1층,055-320-5961,경상남도
금천구치매안심센터,치매안심센터,서울특별시 금천구 시흥대로 123길 11 독산1동 주민센터 6층,02-3281-9082,서울
사하구 치매안심센터(본소),치매안심센터,부산광역시 사하구 까치고개로 50-10,051-220-5987,부산
사하구 치매안심센터(분소),치매안심센터,부산광역시 사하구 하신중앙로 185,051-220-0074,부산
신안군치매안심센터,치매안심센터,전라남도 신안군 압해읍 천사로 1004,061-240-8081,전라남도
서구치매안심센터,치매안심센터,인천광역시 서구 봉오재3로 94번길 11,032-560-0920,인천
부산광역시 동구보건소 치매안심센터,치매안심센터,부산광역시 동구 구청로 14,051-440-6443,부산
옥천군치매안심센터,치매안심센터,충청북도 옥천군 옥천읍 가화4길 18,043-730-2158,충청북도
장수치매정신통합센터,치매안심센터,전라북도 장수군 장수읍 장천로 255-10 2층,063-350-2611,전라북도
연수구치매안심센터,치매안심센터,인천광역시 연수구 예술로20번길 15,032-749-8952,인천
영등포구치매안심센터,치매안심센터,서울특별시 영등포구 당산로 29길 9 3층·4층·6층,02-831-0855,서울
장안구치매안심센터,치매안심센터,경기도 수원시 장안구 송원로 101 (조원동),031-228-5952,경기도
강북구치매지원센터,치매안심센터,서울특별시 강북구 삼양로476 스마트빌딩 1층 치매안심센터 기억키움쉼터,02-990-9830,서울
담양군치매안심센터,치매안심센터,전라남도 담양군 담양읍 완동길 10-5,061-380-3986,전라남도
아산시치매안심센터,치매안심센터,충청남도 아산시 번영로 216번길 18,041-537-3474,충청남도
무안군치매안심센터,치매안심센터,전라남도 무안군 무안읍 불무로 38-9,061-450-5075,전라남도
부산광역시 강서구 치매안심센터,치매안심센터,부산광역시 강서구 낙동북로102번길 76(강동동),051-970-2610,부산
태안군치매안심센터,치매안심센터,충청남도 태안군 태안읍 서해로 1952-16,041-671-5228,충청남도
가평군치매안심센터,치매안심센터,경기도 가평군 가평읍 가화로 155-18,031-580-2849,경기도
사천시치매안심센터,치매안심센터,경상남도 사천시 중앙로 212(벌리동),055-831-5860,경상남도
서산시치매안심센터,치매안심센터,충청남도 서산시 호수공원6로 6 서산시보건소(예천동),041-661-8100,충청남도
경기도 송탄보건소,치매안심센터,경기도 평택시 경기대로 1366,031-8024-7300,경기도
동대문구 치매안심센터,치매안심센터,서울특별시 동대문구 홍릉로 81,02-957-3062,서울
합천군 치매안심센터,치매안심센터,경상남도 합천군 합천읍 동서로39,055-930-3730,경상남도
강서구치매안심센터,치매안심센터,서울특별시 강서구 화곡로 371 경향교회선교관 3층,02-3663-0943,서울
관악구치매안심센터,치매안심센터,서울특별시 관악구 봉천동 관악로 145 관악구청 3동,02-879-4910,서울
안성시 치매안심센터,치매안심센터,경기도 안성시 강변로 74번길 18,031-678-3003,경기도
강릉시치매안심센터,치매안심센터,강원도 강릉시 남부로17번길 38 가동,033-660-3081,강원도
울주치매안심센터,치매안심센터,울산광역시 울주군 웅촌면 은현작동로 49,052-204-2878,울산
여주시치매안심센터,치매안심센터,경기도 여주시 여흥로 160번길 12,031-887-3601,경기도
북부치매안심센터,치매안심센터,경기도 여주시 대신면 풍양1길 16,031-887-3601,경기도
나주시 치매안심센터,치매안심센터,전라남도 나주시 풍물시장2길 57-32,[phone],전라남도
도봉구치매지원센터,치매상담전화센터,서울특별시 도봉구 마들로 650,[phone],서울
금정구 치매안심센터,치매안심센터,부산광역시 금정구 중앙대로 1777(부곡동),051-519-5678,부산
부천시치매안심센터,치매안심센터,경기도 부천시 옥산로 10번길 16(중동) 1층,032-625-4403,경기도
남구치매안심센터,치매안심센터,부산광역시 남구 수영로 155(대연동),051-607-3771,부산
서귀포보건소치매안심센터,치매안심센터,제주특별자치도 서귀포시 중앙로101번길 52,064-760-6031,제주
서귀포시동부보건소치매안심센터,치매안심센터,제주특별자치도 서귀포시 남원읍 태위로 527,064-760-6141,제주
의성군치매안심센터,치매안심센터,경상북도 의성군 의성읍 구봉길 228,054-830-6699,경상북도
논산시치매안심센터,치매안심센터,충청남도 논산시 논산대로 408,041-746-6921,충청남도
고창군 치매안심센터,치매안심센터,전라북도 고창군 고창읍 전봉준로 90,063-560-8725,전라북도
광주광역시남구치매안심센터,치매안심센터,광주광역시 남구 백양로 7,062-607-4371,광주
치매안심센터,치매안심센터,경상북도 경산시 남매로 158,053-810-6435,경상북도
은평구치매안심센터,치매안심센터,서울특별시 은평구 연서로34길 11,02-388-8233,서울
만안치매안심센터,치매안심센터,경기도 안양시 만안구 문예로 48 (6층),031-8045-3180,경기도
동안치매안심센터,치매안심센터,경기도 안양시 동안구 관악대로 375,031-8045-6801,경기도
울산광역시 북구치매안심센터,치매안심센터,울산광역시 북구 산업로 1018,052-241-8138,울산
정선군치매안심센터,치매안심센터,강원도 정선군 녹송로 33,033-560-2565,강원도
단양군치매안심센터,치매안심센터,충청북도 단양군 단양읍 수변로 83,043-420-3201,충청북도
치매안심센터,치매안심센터,경기도 광주시 초월읍 경충대로 1009-40 (쌍동리),031-760-2521,광주
연천군치매안심센터,치매안심센터,경기도 연천군 전곡읍 은대성로 95,031-839-4165,경기도
제주시제주보건소 치매안심센터,치매안심센터,제주특별자치도 제주시 연삼로 264,064-728-8490,제주
제주동부치매안심센터,치매안심센터,제주특별자치도 제주시 구좌읍 김녕로14길 6,064-728-7551,제주
제주시서부치매안심센터,치매안심센터,제주특별자치도 제주시 한림읍 강구로 5,064-728-8661,제주
계룡시 치매센터,치매안심센터,충청남도 계룡시 장안로 54,042-840-3681,충청남도
성북구치매안심센터,치매안심센터,서울특별시 성북구 화랑로63 성북구보건소 5층,02-918-2223,서울
